date,category,buyValue,sellValue,netValue
2021-12-29,FII_PROXY,103.31,0.0,103.31
2021-12-30,FII_PROXY,130.53,0.0,130.53
2021-12-31,FII_PROXY,113.29,0.0,113.29
2022-01-03,FII_PROXY,103.36,0.0,103.36
2022-01-04,FII_PROXY,91.82,0.0,91.82
2022-01-05,FII_PROXY,170.59,0.0,170.59
2022-01-06,FII_PROXY,126.57,0.0,126.57
2022-01-07,FII_PROXY,121.58,0.0,121.58
2022-01-10,FII_PROXY,162.34,0.0,162.34
2022-01-11,FII_PROXY,219.27,0.0,219.27
2022-01-12,FII_PROXY,218.89,0.0,218.89
2022-01-13,FII_PROXY,126.91,0.0,126.91
2022-01-14,FII_PROXY,155.17,0.0,155.17
2022-01-17,FII_PROXY,0.0,-0.0,0.0
2022-01-18,FII_PROXY,168.8,0.0,168.8
2022-01-19,FII_PROXY,165.7,0.0,165.7
2022-01-20,FII_PROXY,220.77,0.0,220.77
2022-01-21,FII_PROXY,222.78,0.0,222.78
2022-01-24,FII_PROXY,322.99,0.0,322.99
2022-01-25,FII_PROXY,201.34,0.0,201.34
2022-01-26,FII_PROXY,201.38,0.0,201.38
2022-01-27,FII_PROXY,218.94,0.0,218.94
2022-01-28,FII_PROXY,175.82,0.0,175.82
2022-01-31,FII_PROXY,244.16,0.0,244.16
2022-02-01,FII_PROXY,187.79,0.0,187.79
2022-02-02,FII_PROXY,131.3,0.0,131.3
2022-02-03,FII_PROXY,141.44,0.0,141.44
2022-02-04,FII_PROXY,135.85,0.0,135.85
2022-02-07,FII_PROXY,118.08,0.0,118.08
2022-02-08,FII_PROXY,95.49,0.0,95.49
2022-02-09,FII_PROXY,152.08,0.0,152.08
2022-02-10,FII_PROXY,208.96,0.0,208.96
2022-02-11,FII_PROXY,199.84,0.0,199.84
2022-02-14,FII_PROXY,219.1,0.0,219.1
2022-02-15,FII_PROXY,124.05,0.0,124.05
2022-02-16,FII_PROXY,179.19,0.0,179.19
2022-02-17,FII_PROXY,154.64,0.0,154.64
2022-02-18,FII_PROXY,153.35,0.0,153.35
2022-02-21,FII_PROXY,0.0,-0.0,0.0
2022-02-22,FII_PROXY,222.14,0.0,222.14
2022-02-23,FII_PROXY,140.59,0.0,140.59
2022-02-24,FII_PROXY,338.9,0.0,338.9
2022-02-25,FII_PROXY,212.44,0.0,212.44
2022-02-28,FII_PROXY,282.57,0.0,282.57
2022-03-01,FII_PROXY,253.99,0.0,253.99
2022-03-02,FII_PROXY,217.69,0.0,217.69
2022-03-03,FII_PROXY,199.55,0.0,199.55
2022-03-04,FII_PROXY,232.36,0.0,232.36
2022-03-07,FII_PROXY,253.79,0.0,253.79
2022-03-08,FII_PROXY,298.2,0.0,298.2
2022-03-09,FII_PROXY,202.02,0.0,202.02
2022-03-10,FII_PROXY,195.97,0.0,195.97
2022-03-11,FII_PROXY,236.27,0.0,236.27
2022-03-14,FII_PROXY,271.08,0.0,271.08
2022-03-15,FII_PROXY,272.53,0.0,272.53
2022-03-16,FII_PROXY,459.68,0.0,459.68
2022-03-17,FII_PROXY,275.11,0.0,275.11
2022-03-18,FII_PROXY,268.72,0.0,268.72
2022-03-21,FII_PROXY,199.25,0.0,199.25
2022-03-22,FII_PROXY,212.64,0.0,212.64
2022-03-23,FII_PROXY,264.95,0.0,264.95
2022-03-24,FII_PROXY,179.96,0.0,179.96
2022-03-25,FII_PROXY,134.87,0.0,134.87
2022-03-28,FII_PROXY,171.35,0.0,171.35
2022-03-29,FII_PROXY,189.44,0.0,189.44
2022-03-30,FII_PROXY,201.58,0.0,201.58
2022-03-31,FII_PROXY,256.1,0.0,256.1
2022-04-01,FII_PROXY,189.52,0.0,189.52
2022-04-04,FII_PROXY,171.03,0.0,171.03
2022-04-05,FII_PROXY,157.4,0.0,157.4
2022-04-06,FII_PROXY,196.09,0.0,196.09
2022-04-07,FII_PROXY,133.23,0.0,133.23
2022-04-08,FII_PROXY,141.25,0.0,141.25
2022-04-11,FII_PROXY,161.85,0.0,161.85
2022-04-12,FII_PROXY,140.91,0.0,140.91
2022-04-13,FII_PROXY,114.47,0.0,114.47
2022-04-14,FII_PROXY,131.14,0.0,131.14
2022-04-18,FII_PROXY,97.75,0.0,97.75
2022-04-19,FII_PROXY,133.89,0.0,133.89
2022-04-20,FII_PROXY,120.83,0.0,120.83
2022-04-21,FII_PROXY,146.14,0.0,146.14
2022-04-22,FII_PROXY,220.77,0.0,220.77
2022-04-25,FII_PROXY,216.82,0.0,216.82
2022-04-26,FII_PROXY,221.89,0.0,221.89
2022-04-27,FII_PROXY,195.36,0.0,195.36
2022-04-28,FII_PROXY,140.81,0.0,140.81
2022-04-29,FII_PROXY,199.24,0.0,199.24
2022-05-02,FII_PROXY,177.39,0.0,177.39
2022-05-03,FII_PROXY,148.08,0.0,148.08
2022-05-04,FII_PROXY,187.71,0.0,187.71
2022-05-05,FII_PROXY,200.05,0.0,200.05
2022-05-06,FII_PROXY,210.26,0.0,210.26
2022-05-09,FII_PROXY,252.13,0.0,252.13
2022-05-10,FII_PROXY,212.6,0.0,212.6
2022-05-11,FII_PROXY,227.22,0.0,227.22
2022-05-12,FII_PROXY,220.58,0.0,220.58
2022-05-13,FII_PROXY,151.76,0.0,151.76
2022-05-16,FII_PROXY,99.63,0.0,99.63
2022-05-17,FII_PROXY,155.88,0.0,155.88
2022-05-18,FII_PROXY,163.76,0.0,163.76
2022-05-19,FII_PROXY,172.19,0.0,172.19
2022-05-20,FII_PROXY,185.01,0.0,185.01
2022-05-23,FII_PROXY,115.65,0.0,115.65
2022-05-24,FII_PROXY,143.99,0.0,143.99
2022-05-25,FII_PROXY,118.07,0.0,118.07
2022-05-26,FII_PROXY,162.65,0.0,162.65
2022-05-27,FII_PROXY,100.16,0.0,100.16
2022-05-30,FII_PROXY,0.0,-0.0,0.0
2022-05-31,FII_PROXY,234.13,0.0,234.13
2022-06-01,FII_PROXY,130.63,0.0,130.63
2022-06-02,FII_PROXY,145.44,0.0,145.44
2022-06-03,FII_PROXY,126.98,0.0,126.98
2022-06-06,FII_PROXY,139.97,0.0,139.97
2022-06-07,FII_PROXY,187.05,0.0,187.05
2022-06-08,FII_PROXY,142.68,0.0,142.68
2022-06-09,FII_PROXY,169.74,0.0,169.74
2022-06-10,FII_PROXY,139.61,0.0,139.61
2022-06-13,FII_PROXY,206.3,0.0,206.3
2022-06-14,FII_PROXY,182.02,0.0,182.02
2022-06-15,FII_PROXY,211.7,0.0,211.7
2022-06-16,FII_PROXY,206.6,0.0,206.6
2022-06-17,FII_PROXY,194.0,0.0,194.0
2022-06-20,FII_PROXY,0.0,-0.0,0.0
2022-06-21,FII_PROXY,111.33,0.0,111.33
2022-06-22,FII_PROXY,125.75,0.0,125.75
2022-06-23,FII_PROXY,135.05,0.0,135.05
2022-06-24,FII_PROXY,128.61,0.0,128.61
2022-06-27,FII_PROXY,84.67,0.0,84.67
2022-06-28,FII_PROXY,96.65,0.0,96.65
2022-06-29,FII_PROXY,105.16,0.0,105.16
2022-06-30,FII_PROXY,160.94,0.0,160.94
2022-07-01,FII_PROXY,134.76,0.0,134.76
2022-07-04,FII_PROXY,0.0,-0.0,0.0
2022-07-05,FII_PROXY,150.24,0.0,150.24
2022-07-06,FII_PROXY,108.89,0.0,108.89
2022-07-07,FII_PROXY,175.06,0.0,175.06
2022-07-08,FII_PROXY,64.67,0.0,64.67
2022-07-11,FII_PROXY,157.95,0.0,157.95
2022-07-12,FII_PROXY,73.68,0.0,73.68
2022-07-13,FII_PROXY,117.51,0.0,117.51
2022-07-14,FII_PROXY,127.7,0.0,127.7
2022-07-15,FII_PROXY,131.99,0.0,131.99
2022-07-18,FII_PROXY,116.52,0.0,116.52
2022-07-19,FII_PROXY,100.28,0.0,100.28
2022-07-20,FII_PROXY,117.89,0.0,117.89
2022-07-21,FII_PROXY,112.64,0.0,112.64
2022-07-22,FII_PROXY,77.58,0.0,77.58
2022-07-25,FII_PROXY,65.82,0.0,65.82
2022-07-26,FII_PROXY,69.04,0.0,69.04
2022-07-27,FII_PROXY,115.75,0.0,115.75
2022-07-28,FII_PROXY,116.6,0.0,116.6
2022-07-29,FII_PROXY,165.96,0.0,165.96
2022-08-01,FII_PROXY,105.96,0.0,105.96
2022-08-02,FII_PROXY,124.26,0.0,124.26
2022-08-03,FII_PROXY,106.69,0.0,106.69
2022-08-04,FII_PROXY,97.99,0.0,97.99
2022-08-05,FII_PROXY,87.69,0.0,87.69
2022-08-08,FII_PROXY,120.46,0.0,120.46
2022-08-09,FII_PROXY,70.09,0.0,70.09
2022-08-10,FII_PROXY,84.03,0.0,84.03
2022-08-11,FII_PROXY,122.46,0.0,122.46
2022-08-12,FII_PROXY,78.47,0.0,78.47
2022-08-15,FII_PROXY,93.35,0.0,93.35
2022-08-16,FII_PROXY,65.62,0.0,65.62
2022-08-17,FII_PROXY,106.92,0.0,106.92
2022-08-18,FII_PROXY,95.14,0.0,95.14
2022-08-19,FII_PROXY,110.5,0.0,110.5
2022-08-22,FII_PROXY,81.85,0.0,81.85
2022-08-23,FII_PROXY,100.9,0.0,100.9
2022-08-24,FII_PROXY,71.96,0.0,71.96
2022-08-25,FII_PROXY,139.33,0.0,139.33
2022-08-26,FII_PROXY,126.29,0.0,126.29
2022-08-29,FII_PROXY,69.32,0.0,69.32
2022-08-30,FII_PROXY,104.18,0.0,104.18
2022-08-31,FII_PROXY,112.53,0.0,112.53
2022-09-01,FII_PROXY,115.28,0.0,115.28
2022-09-02,FII_PROXY,106.97,0.0,106.97
2022-09-05,FII_PROXY,0.0,-0.0,0.0
2022-09-06,FII_PROXY,147.41,0.0,147.41
2022-09-07,FII_PROXY,116.01,0.0,116.01
2022-09-08,FII_PROXY,163.63,0.0,163.63
2022-09-09,FII_PROXY,78.27,0.0,78.27
2022-09-12,FII_PROXY,127.09,0.0,127.09
2022-09-13,FII_PROXY,130.25,0.0,130.25
2022-09-14,FII_PROXY,110.03,0.0,110.03
2022-09-15,FII_PROXY,139.55,0.0,139.55
2022-09-16,FII_PROXY,194.91,0.0,194.91
2022-09-19,FII_PROXY,97.67,0.0,97.67
2022-09-20,FII_PROXY,107.08,0.0,107.08
2022-09-21,FII_PROXY,177.65,0.0,177.65
2022-09-22,FII_PROXY,119.02,0.0,119.02
2022-09-23,FII_PROXY,137.7,0.0,137.7
2022-09-26,FII_PROXY,144.76,0.0,144.76
2022-09-27,FII_PROXY,128.51,0.0,128.51
2022-09-28,FII_PROXY,137.43,0.0,137.43
2022-09-29,FII_PROXY,115.98,0.0,115.98
2022-09-30,FII_PROXY,134.22,0.0,134.22
2022-10-03,FII_PROXY,113.01,0.0,113.01
2022-10-04,FII_PROXY,145.15,0.0,145.15
2022-10-05,FII_PROXY,84.54,0.0,84.54
2022-10-06,FII_PROXY,83.22,0.0,83.22
2022-10-07,FII_PROXY,98.5,0.0,98.5
2022-10-10,FII_PROXY,84.02,0.0,84.02
2022-10-11,FII_PROXY,124.06,0.0,124.06
2022-10-12,FII_PROXY,113.01,0.0,113.01
2022-10-13,FII_PROXY,137.25,0.0,137.25
2022-10-14,FII_PROXY,87.75,0.0,87.75
2022-10-17,FII_PROXY,138.07,0.0,138.07
2022-10-18,FII_PROXY,91.61,0.0,91.61
2022-10-19,FII_PROXY,83.27,0.0,83.27
2022-10-20,FII_PROXY,118.09,0.0,118.09
2022-10-21,FII_PROXY,118.91,0.0,118.91
2022-10-24,FII_PROXY,143.51,0.0,143.51
2022-10-25,FII_PROXY,83.78,0.0,83.78
2022-10-26,FII_PROXY,101.45,0.0,101.45
2022-10-27,FII_PROXY,90.73,0.0,90.73
2022-10-28,FII_PROXY,121.98,0.0,121.98
2022-10-31,FII_PROXY,115.87,0.0,115.87
2022-11-01,FII_PROXY,136.27,0.0,136.27
2022-11-02,FII_PROXY,126.39,0.0,126.39
2022-11-03,FII_PROXY,102.26,0.0,102.26
2022-11-04,FII_PROXY,196.19,0.0,196.19
2022-11-07,FII_PROXY,106.88,0.0,106.88
2022-11-08,FII_PROXY,101.7,0.0,101.7
2022-11-09,FII_PROXY,94.07,0.0,94.07
2022-11-10,FII_PROXY,154.1,0.0,154.1
2022-11-11,FII_PROXY,153.26,0.0,153.26
2022-11-14,FII_PROXY,122.87,0.0,122.87
2022-11-15,FII_PROXY,229.76,0.0,229.76
2022-11-16,FII_PROXY,144.85,0.0,144.85
2022-11-17,FII_PROXY,165.98,0.0,165.98
2022-11-18,FII_PROXY,131.61,0.0,131.61
2022-11-21,FII_PROXY,84.39,0.0,84.39
2022-11-22,FII_PROXY,97.4,0.0,97.4
2022-11-23,FII_PROXY,126.82,0.0,126.82
2022-11-24,FII_PROXY,0.0,-0.0,0.0
2022-11-25,FII_PROXY,58.0,0.0,58.0
2022-11-28,FII_PROXY,130.05,0.0,130.05
2022-11-29,FII_PROXY,150.25,0.0,150.25
2022-11-30,FII_PROXY,313.99,0.0,313.99
2022-12-01,FII_PROXY,151.92,0.0,151.92
2022-12-02,FII_PROXY,144.6,0.0,144.6
2022-12-05,FII_PROXY,187.03,0.0,187.03
2022-12-06,FII_PROXY,94.66,0.0,94.66
2022-12-07,FII_PROXY,137.96,0.0,137.96
2022-12-08,FII_PROXY,124.16,0.0,124.16
2022-12-09,FII_PROXY,146.14,0.0,146.14
2022-12-12,FII_PROXY,124.11,0.0,124.11
2022-12-13,FII_PROXY,183.29,0.0,183.29
2022-12-14,FII_PROXY,187.64,0.0,187.64
2022-12-15,FII_PROXY,141.48,0.0,141.48
2022-12-16,FII_PROXY,141.84,0.0,141.84
2022-12-19,FII_PROXY,67.91,0.0,67.91
2022-12-20,FII_PROXY,75.85,0.0,75.85
2022-12-21,FII_PROXY,70.33,0.0,70.33
2022-12-22,FII_PROXY,79.75,0.0,79.75
2022-12-23,FII_PROXY,57.63,0.0,57.63
2022-12-26,FII_PROXY,0.0,-0.0,0.0
2022-12-27,FII_PROXY,126.69,0.0,126.69
2022-12-28,FII_PROXY,93.81,0.0,93.81
2022-12-29,FII_PROXY,81.21,0.0,81.21
2022-12-30,FII_PROXY,113.23,0.0,113.23
2023-01-02,FII_PROXY,0.0,-0.0,0.0
2023-01-03,FII_PROXY,106.01,0.0,106.01
2023-01-04,FII_PROXY,175.19,0.0,175.19
2023-01-05,FII_PROXY,77.08,0.0,77.08
2023-01-06,FII_PROXY,153.34,0.0,153.34
2023-01-09,FII_PROXY,188.85,0.0,188.85
2023-01-10,FII_PROXY,110.81,0.0,110.81
2023-01-11,FII_PROXY,133.31,0.0,133.31
2023-01-12,FII_PROXY,134.71,0.0,134.71
2023-01-13,FII_PROXY,105.8,0.0,105.8
2023-01-16,FII_PROXY,0.0,-0.0,0.0
2023-01-17,FII_PROXY,131.41,0.0,131.41
2023-01-18,FII_PROXY,174.56,0.0,174.56
2023-01-19,FII_PROXY,108.48,0.0,108.48
2023-01-20,FII_PROXY,139.5,0.0,139.5
2023-01-23,FII_PROXY,125.42,0.0,125.42
2023-01-24,FII_PROXY,113.89,0.0,113.89
2023-01-25,FII_PROXY,99.59,0.0,99.59
2023-01-26,FII_PROXY,95.22,0.0,95.22
2023-01-27,FII_PROXY,122.05,0.0,122.05
2023-01-30,FII_PROXY,124.8,0.0,124.8
2023-01-31,FII_PROXY,139.37,0.0,139.37
2023-02-01,FII_PROXY,169.22,0.0,169.22
2023-02-02,FII_PROXY,149.16,0.0,149.16
2023-02-03,FII_PROXY,135.02,0.0,135.02
2023-02-06,FII_PROXY,130.31,0.0,130.31
2023-02-07,FII_PROXY,100.76,0.0,100.76
2023-02-08,FII_PROXY,120.53,0.0,120.53
2023-02-09,FII_PROXY,85.74,0.0,85.74
2023-02-10,FII_PROXY,108.05,0.0,108.05
2023-02-13,FII_PROXY,66.08,0.0,66.08
2023-02-14,FII_PROXY,68.36,0.0,68.36
2023-02-15,FII_PROXY,97.35,0.0,97.35
2023-02-16,FII_PROXY,94.03,0.0,94.03
2023-02-17,FII_PROXY,108.74,0.0,108.74
2023-02-20,FII_PROXY,0.0,-0.0,0.0
2023-02-21,FII_PROXY,103.87,0.0,103.87
2023-02-22,FII_PROXY,112.64,0.0,112.64
2023-02-23,FII_PROXY,87.26,0.0,87.26
2023-02-24,FII_PROXY,145.19,0.0,145.19
2023-02-27,FII_PROXY,73.11,0.0,73.11
2023-02-28,FII_PROXY,118.31,0.0,118.31
2023-03-01,FII_PROXY,120.62,0.0,120.62
2023-03-02,FII_PROXY,88.51,0.0,88.51
2023-03-03,FII_PROXY,63.79,0.0,63.79
2023-03-06,FII_PROXY,79.95,0.0,79.95
2023-03-07,FII_PROXY,109.95,0.0,109.95
2023-03-08,FII_PROXY,57.04,0.0,57.04
2023-03-09,FII_PROXY,119.05,0.0,119.05
2023-03-10,FII_PROXY,145.61,0.0,145.61
2023-03-13,FII_PROXY,127.34,0.0,127.34
2023-03-14,FII_PROXY,107.48,0.0,107.48
2023-03-15,FII_PROXY,154.72,0.0,154.72
2023-03-16,FII_PROXY,117.72,0.0,117.72
2023-03-17,FII_PROXY,117.84,0.0,117.84
2023-03-20,FII_PROXY,83.37,0.0,83.37
2023-03-21,FII_PROXY,82.22,0.0,82.22
2023-03-22,FII_PROXY,120.44,0.0,120.44
2023-03-23,FII_PROXY,119.83,0.0,119.83
2023-03-24,FII_PROXY,84.6,0.0,84.6
2023-03-27,FII_PROXY,109.95,0.0,109.95
2023-03-28,FII_PROXY,133.01,0.0,133.01
2023-03-29,FII_PROXY,98.18,0.0,98.18
2023-03-30,FII_PROXY,101.65,0.0,101.65
2023-03-31,FII_PROXY,111.35,0.0,111.35
2023-04-03,FII_PROXY,60.57,0.0,60.57
2023-04-04,FII_PROXY,97.22,0.0,97.22
2023-04-05,FII_PROXY,109.51,0.0,109.51
2023-04-06,FII_PROXY,68.45,0.0,68.45
2023-04-10,FII_PROXY,62.35,0.0,62.35
2023-04-11,FII_PROXY,71.72,0.0,71.72
2023-04-12,FII_PROXY,93.23,0.0,93.23
2023-04-13,FII_PROXY,89.56,0.0,89.56
2023-04-14,FII_PROXY,82.65,0.0,82.65
2023-04-17,FII_PROXY,81.44,0.0,81.44
2023-04-18,FII_PROXY,74.56,0.0,74.56
2023-04-19,FII_PROXY,79.54,0.0,79.54
2023-04-20,FII_PROXY,91.43,0.0,91.43
2023-04-21,FII_PROXY,81.04,0.0,81.04
2023-04-24,FII_PROXY,60.61,0.0,60.61
2023-04-25,FII_PROXY,92.64,0.0,92.64
2023-04-26,FII_PROXY,136.39,0.0,136.39
2023-04-27,FII_PROXY,71.35,0.0,71.35
2023-04-28,FII_PROXY,68.62,0.0,68.62
2023-05-01,FII_PROXY,51.1,0.0,51.1
2023-05-02,FII_PROXY,72.43,0.0,72.43
2023-05-03,FII_PROXY,56.63,0.0,56.63
2023-05-04,FII_PROXY,89.2,0.0,89.2
2023-05-05,FII_PROXY,56.07,0.0,56.07
2023-05-08,FII_PROXY,60.63,0.0,60.63
2023-05-09,FII_PROXY,52.85,0.0,52.85
2023-05-10,FII_PROXY,68.44,0.0,68.44
2023-05-11,FII_PROXY,105.35,0.0,105.35
2023-05-12,FII_PROXY,98.6,0.0,98.6
2023-05-15,FII_PROXY,88.54,0.0,88.54
2023-05-16,FII_PROXY,75.68,0.0,75.68
2023-05-17,FII_PROXY,74.41,0.0,74.41
2023-05-18,FII_PROXY,92.3,0.0,92.3
2023-05-19,FII_PROXY,81.64,0.0,81.64
2023-05-22,FII_PROXY,92.75,0.0,92.75
2023-05-23,FII_PROXY,132.33,0.0,132.33
2023-05-24,FII_PROXY,94.54,0.0,94.54
2023-05-25,FII_PROXY,85.17,0.0,85.17
2023-05-26,FII_PROXY,75.88,0.0,75.88
2023-05-29,FII_PROXY,0.0,-0.0,0.0
2023-05-30,FII_PROXY,76.79,0.0,76.79
2023-05-31,FII_PROXY,107.0,0.0,107.0
2023-06-01,FII_PROXY,99.68,0.0,99.68
2023-06-02,FII_PROXY,165.69,0.0,165.69
2023-06-05,FII_PROXY,52.26,0.0,52.26
2023-06-06,FII_PROXY,110.28,0.0,110.28
2023-06-07,FII_PROXY,137.26,0.0,137.26
2023-06-08,FII_PROXY,83.88,0.0,83.88
2023-06-09,FII_PROXY,69.57,0.0,69.57
2023-06-12,FII_PROXY,79.34,0.0,79.34
2023-06-13,FII_PROXY,111.17,0.0,111.17
2023-06-14,FII_PROXY,121.09,0.0,121.09
2023-06-15,FII_PROXY,117.16,0.0,117.16
2023-06-16,FII_PROXY,128.56,0.0,128.56
2023-06-19,FII_PROXY,0.0,-0.0,0.0
2023-06-20,FII_PROXY,159.06,0.0,159.06
2023-06-21,FII_PROXY,65.14,0.0,65.14
2023-06-22,FII_PROXY,71.27,0.0,71.27
2023-06-23,FII_PROXY,81.06,0.0,81.06
2023-06-26,FII_PROXY,56.55,0.0,56.55
2023-06-27,FII_PROXY,68.04,0.0,68.04
2023-06-28,FII_PROXY,67.1,0.0,67.1
2023-06-29,FII_PROXY,71.83,0.0,71.83
2023-06-30,FII_PROXY,72.67,0.0,72.67
2023-07-03,FII_PROXY,48.48,0.0,48.48
2023-07-04,FII_PROXY,0.0,-0.0,0.0
2023-07-05,FII_PROXY,49.56,0.0,49.56
2023-07-06,FII_PROXY,111.32,0.0,111.32
2023-07-07,FII_PROXY,66.64,0.0,66.64
2023-07-10,FII_PROXY,69.03,0.0,69.03
2023-07-11,FII_PROXY,61.41,0.0,61.41
2023-07-12,FII_PROXY,195.29,0.0,195.29
2023-07-13,FII_PROXY,142.86,0.0,142.86
2023-07-14,FII_PROXY,86.16,0.0,86.16
2023-07-17,FII_PROXY,83.23,0.0,83.23
2023-07-18,FII_PROXY,94.14,0.0,94.14
2023-07-19,FII_PROXY,86.16,0.0,86.16
2023-07-20,FII_PROXY,99.13,0.0,99.13
2023-07-21,FII_PROXY,68.53,0.0,68.53
2023-07-24,FII_PROXY,151.41,0.0,151.41
2023-07-25,FII_PROXY,105.09,0.0,105.09
2023-07-26,FII_PROXY,113.94,0.0,113.94
2023-07-27,FII_PROXY,120.86,0.0,120.86
2023-07-28,FII_PROXY,113.82,0.0,113.82
2023-07-31,FII_PROXY,92.44,0.0,92.44
2023-08-01,FII_PROXY,112.79,0.0,112.79
2023-08-02,FII_PROXY,113.12,0.0,113.12
2023-08-03,FII_PROXY,66.67,0.0,66.67
2023-08-04,FII_PROXY,93.22,0.0,93.22
2023-08-07,FII_PROXY,61.8,0.0,61.8
2023-08-08,FII_PROXY,71.06,0.0,71.06
2023-08-09,FII_PROXY,88.05,0.0,88.05
2023-08-10,FII_PROXY,83.08,0.0,83.08
2023-08-11,FII_PROXY,100.47,0.0,100.47
2023-08-14,FII_PROXY,78.96,0.0,78.96
2023-08-15,FII_PROXY,97.42,0.0,97.42
2023-08-16,FII_PROXY,114.0,0.0,114.0
2023-08-17,FII_PROXY,108.03,0.0,108.03
2023-08-18,FII_PROXY,102.38,0.0,102.38
2023-08-21,FII_PROXY,73.63,0.0,73.63
2023-08-22,FII_PROXY,80.6,0.0,80.6
2023-08-23,FII_PROXY,84.8,0.0,84.8
2023-08-24,FII_PROXY,78.77,0.0,78.77
2023-08-25,FII_PROXY,61.65,0.0,61.65
2023-08-28,FII_PROXY,66.19,0.0,66.19
2023-08-29,FII_PROXY,94.61,0.0,94.61
2023-08-30,FII_PROXY,50.4,0.0,50.4
2023-08-31,FII_PROXY,109.09,0.0,109.09
2023-09-01,FII_PROXY,81.48,0.0,81.48
2023-09-04,FII_PROXY,0.0,-0.0,0.0
2023-09-05,FII_PROXY,72.85,0.0,72.85
2023-09-06,FII_PROXY,89.49,0.0,89.49
2023-09-07,FII_PROXY,72.61,0.0,72.61
2023-09-08,FII_PROXY,46.03,0.0,46.03
2023-09-11,FII_PROXY,63.93,0.0,63.93
2023-09-12,FII_PROXY,80.66,0.0,80.66
2023-09-13,FII_PROXY,63.53,0.0,63.53
2023-09-14,FII_PROXY,69.83,0.0,69.83
2023-09-15,FII_PROXY,101.46,0.0,101.46
2023-09-18,FII_PROXY,70.56,0.0,70.56
2023-09-19,FII_PROXY,53.13,0.0,53.13
2023-09-20,FII_PROXY,74.59,0.0,74.59
2023-09-21,FII_PROXY,101.38,0.0,101.38
2023-09-22,FII_PROXY,121.0,0.0,121.0
2023-09-25,FII_PROXY,87.47,0.0,87.47
2023-09-26,FII_PROXY,117.04,0.0,117.04
2023-09-27,FII_PROXY,82.43,0.0,82.43
2023-09-28,FII_PROXY,93.69,0.0,93.69
2023-09-29,FII_PROXY,124.66,0.0,124.66
2023-10-02,FII_PROXY,90.63,0.0,90.63
2023-10-03,FII_PROXY,155.12,0.0,155.12
2023-10-04,FII_PROXY,105.65,0.0,105.65
2023-10-05,FII_PROXY,81.28,0.0,81.28
2023-10-06,FII_PROXY,100.34,0.0,100.34
2023-10-09,FII_PROXY,64.53,0.0,64.53
2023-10-10,FII_PROXY,105.65,0.0,105.65
2023-10-11,FII_PROXY,74.26,0.0,74.26
2023-10-12,FII_PROXY,107.62,0.0,107.62
2023-10-13,FII_PROXY,77.95,0.0,77.95
2023-10-16,FII_PROXY,63.32,0.0,63.32
2023-10-17,FII_PROXY,72.53,0.0,72.53
2023-10-18,FII_PROXY,87.91,0.0,87.91
2023-10-19,FII_PROXY,83.15,0.0,83.15
2023-10-20,FII_PROXY,113.01,0.0,113.01
2023-10-23,FII_PROXY,99.9,0.0,99.9
2023-10-24,FII_PROXY,99.41,0.0,99.41
2023-10-25,FII_PROXY,72.98,0.0,72.98
2023-10-26,FII_PROXY,81.68,0.0,81.68
2023-10-27,FII_PROXY,98.27,0.0,98.27
2023-10-30,FII_PROXY,88.52,0.0,88.52
2023-10-31,FII_PROXY,108.87,0.0,108.87
2023-11-01,FII_PROXY,81.19,0.0,81.19
2023-11-02,FII_PROXY,99.74,0.0,99.74
2023-11-03,FII_PROXY,126.2,0.0,126.2
2023-11-06,FII_PROXY,98.6,0.0,98.6
2023-11-07,FII_PROXY,55.43,0.0,55.43
2023-11-08,FII_PROXY,57.31,0.0,57.31
2023-11-09,FII_PROXY,76.73,0.0,76.73
2023-11-10,FII_PROXY,55.9,0.0,55.9
2023-11-13,FII_PROXY,70.65,0.0,70.65
2023-11-14,FII_PROXY,204.36,0.0,204.36
2023-11-15,FII_PROXY,135.06,0.0,135.06
2023-11-16,FII_PROXY,70.67,0.0,70.67
2023-11-17,FII_PROXY,88.07,0.0,88.07
2023-11-20,FII_PROXY,112.16,0.0,112.16
2023-11-21,FII_PROXY,65.16,0.0,65.16
2023-11-22,FII_PROXY,62.16,0.0,62.16
2023-11-23,FII_PROXY,0.0,-0.0,0.0
2023-11-24,FII_PROXY,35.33,0.0,35.33
2023-11-27,FII_PROXY,70.98,0.0,70.98
2023-11-28,FII_PROXY,109.29,0.0,109.29
2023-11-29,FII_PROXY,80.85,0.0,80.85
2023-11-30,FII_PROXY,94.81,0.0,94.81
2023-12-01,FII_PROXY,84.77,0.0,84.77
2023-12-04,FII_PROXY,86.7,0.0,86.7
2023-12-05,FII_PROXY,78.15,0.0,78.15
2023-12-06,FII_PROXY,70.71,0.0,70.71
2023-12-07,FII_PROXY,60.79,0.0,60.79
2023-12-08,FII_PROXY,77.27,0.0,77.27
2023-12-11,FII_PROXY,63.02,0.0,63.02
2023-12-12,FII_PROXY,62.57,0.0,62.57
2023-12-13,FII_PROXY,132.78,0.0,132.78
2023-12-14,FII_PROXY,164.42,0.0,164.42
2023-12-15,FII_PROXY,116.64,0.0,116.64
2023-12-18,FII_PROXY,117.56,0.0,117.56
2023-12-19,FII_PROXY,106.74,0.0,106.74
2023-12-20,FII_PROXY,139.28,0.0,139.28
2023-12-21,FII_PROXY,105.88,0.0,105.88
2023-12-22,FII_PROXY,53.89,0.0,53.89
2023-12-26,FII_PROXY,51.42,0.0,51.42
